[2020-09-15 18:46:32,833] - Noise_ASR.py [Line:33] - [INFO]-[thread:19344]-[process:16068] - =======================全双工链路噪音误入测试========================
[2020-09-15 18:48:21,412] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 	"version":	"3.0",

[2020-09-15 18:48:21,412] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,412] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 	"topic":	"cloud.speech.trans",

[2020-09-15 18:48:21,412] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,412] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 	"mid":	"f8e63288-f740-11ea-a45f-df172cdeeba7",

[2020-09-15 18:48:21,412] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,412] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 	"id":	"3298544982176",

[2020-09-15 18:48:21,412] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,412] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 	"sn":	"00000021122251157813008987000000",

[2020-09-15 18:48:21,412] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,412] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 	"clientId":	"0767aea2-56e8-4cc9-93e4-174a839cae79",

[2020-09-15 18:48:21,412] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,412] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 	"category":	"AC",

[2020-09-15 18:48:21,412] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,412] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 	"request":	{

[2020-09-15 18:48:21,412] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,412] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 		"apiVer":	"1.0.0",

[2020-09-15 18:48:21,412] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,412] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 		"sessionId":	"f8675bfc-f740-11ea-8341-c3aa5e8

[2020-09-15 18:48:21,412] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,412] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.debug [1553]: 0eb1b",

[2020-09-15 18:48:21,412] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,412] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 		"recordId":	"f8e60010-f740-11ea-90a9-f3f96bc6f9b1",

[2020-09-15 18:48:21,412] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,412] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 		"isMore":	false

[2020-09-15 18:48:21,412] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,412] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 	},

[2020-09-15 18:48:21,412] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,412] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 	"params":	{

[2020-09-15 18:48:21,412] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,412] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 		"audio":	{

[2020-09-15 18:48:21,412] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,412] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 			"audioType":	"wav",

[2020-09-15 18:48:21,412] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,412] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 			"sampleRate":	16000,

[2020-09-15 18:48:21,412] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,412] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 			"channel":	1,

[2020-09-15 18:48:21,417] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,417] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 			"sampleBytes":	2

[2020-09-15 18:48:21,417] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,417] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 		},

[2020-09-15 18:48:21,417] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,417] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 		"ttsIsp":	"dui-real-sound",

[2020-09-15 18:48:21,417] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,417] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 		"nluIsp":	"DUI",

[2020-09-15 18:48:21,417] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,417] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 		"asrIsp":	"DUI",

[2020-09-15 18:48:21,417] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,417] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 		"serverVad":	false,

[2020-09-15 18:48:21,417] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,417] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 		"accent":	"mandarin"

[2020-09-15 18:48:21,417] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,417] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 	}

[2020-09-15 18:48:21,417] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,417] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - }

[2020-09-15 18:48:21,417] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,417] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:21.403][15947848ms][D](mcrc_front_proc_impl.c:<516>) [0mStart to feed audio to asr engine !!!

[2020-09-15 18:48:21,417] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,417] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.notice [1553]: [1;31m[2020-09-15 18:48:21.403][15947849ms][N](log_receive.c:<489>) [0m{

[2020-09-15 18:48:21,417] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,417] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 	"test_output":	{

[2020-09-15 18:48:21,417] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,417] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 		"ev":	"speech state",

[2020-09-15 18:48:21,417] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,417] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 		"info":	"voice active"

[2020-09-15 18:48:21,417] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,417] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 	}

[2020-09-15 18:48:21,417] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,417] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - } 

[2020-09-15 18:48:21,417] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,417] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:21.403][15947849ms][D](intent.c:<207>) [0mSPEECH_STATE !!!

[2020-09-15 18:48:21,417] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,417] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:21.403][15947849ms][D](mcrc_speech_manager.c:<1911>) [0mFinished ev 0x60020100 !! 

[2020-09-15 18:48:21,417] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,536] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.info [1553]: [1;32m[2020-09-15 18:48:21.532][15947977ms][I](mcrc_cloud.c:<250>) [0mRecieve 216 bytes from AI cloud

[2020-09-15 18:48:21,536] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,536] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:21.532][15947978ms][D](mcrc_protocol.c:<172>) [0m{

[2020-09-15 18:48:21,536] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,536] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 	"request":	{

[2020-09-15 18:48:21,536] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,536] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 		"timestamp":	1600166901495

[2020-09-15 18:48:21,536] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,536] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 	},

[2020-09-15 18:48:21,536] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,536] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 	"topic":	"cloud.order.trans",

[2020-09-15 18:48:21,536] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,536] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 	"mid":	"f8e63288-f740-11ea-a45f-df172cdeeba7",

[2020-09-15 18:48:21,536] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,536] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 	"params":	{

[2020-09-15 18:48:21,536] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,536] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 		"cmd":	"aa20ac00000000000003418100ff00000000000000000000000000000000e2a0ee\n"

[2020-09-15 18:48:21,536] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,536] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 	},

[2020-09-15 18:48:21,536] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,536] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 	"version":	"1.0"

[2020-09-15 18:48:21,536] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,536] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - }

[2020-09-15 18:48:21,536] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,536] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:21.533][15947979ms][D](mcrc_speech_manager.c:<1029>) [0mSession manager handling ev 0x60010015 !! 

[2020-09-15 18:48:21,536] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,536] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:21.534][15947979ms][D](intent.c:<200>) [0mdevice query

[2020-09-15 18:48:21,536] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,536] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:21.534][15947979ms][D](mcrc_msmart.c:<80>) [0m[ctr] cmd is :[{

[2020-09-15 18:48:21,536] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,536] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 		"cmd":	"aa20ac00000000000003418100ff00000000000000000000000000000000e2a0ee\n"

[2020-09-15 18:48:21,536] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,536] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 	}]

[2020-09-15 18:48:21,536] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,536] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:21.534][15947979ms][D](mcrc_msmart.c:<87>) [0myjr33

[2020-09-15 18:48:21,547] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,547] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:21.534][15947980ms][D](mcrc_msmart.c:<128>) [0msend_msg_msmart:len:33 cmd:aa20ac00000000000003418100ff00000000000000000000000000000000e2a0ee

[2020-09-15 18:48:21,547] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,547] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - ,4

[2020-09-15 18:48:21,547] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,548] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:21.534][15947980ms][D](mcrc_speech_manager.c:<1911>) [0mFinished ev 0x60010015 !! 

[2020-09-15 18:48:21,548] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,550] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.info [1504]: [1;32m[2020-09-15 18:48:21.535][15947980ms][I](ms_uart_task.c:<408>) [0mUART DOWN MSG fd:12,len: 33  CONTENT:

[2020-09-15 18:48:21,550] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,550] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.debug [1504]: [0;37m[2020-09-15 18:48:21.535][15947980ms][D](ms_uart_process.c:<2426>) [0mtrans[src task: 2 fd:2 len:33]

[2020-09-15 18:48:21,550] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,550] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.info [1504]: [1;32m[2020-09-15 18:48:21.535][15947981ms][I](ms_uart_process.c:<203>) [0mfd: 2, SET gstEventFlag: NET[0x0 0x0] LOCALNET[0x0 0x0] SPEECH[0x0 0x3]

[2020-09-15 18:48:21,550] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,550] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.info [1553]: [1;32m[2020-09-15 18:48:21.539][15947985ms][I](mcrc_player.c:<174>) [0mg_player:TTS_PLAYER got event:3

[2020-09-15 18:48:21,550] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,550] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.info [1553]: [1;32m[2020-09-15 18:48:21.540][15947985ms][I](mcrc_player.c:<200>) [0mEnd TTS_PLAYER

[2020-09-15 18:48:21,550] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,550] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:21.541][15947986ms][D](mcrc_player.c:<475>) [0mplay /mnt/app/tts/greeting6.mp3 done

[2020-09-15 18:48:21,550] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,550] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:21.541][15947986ms][D](mcrc_player.c:<563>) [0mdelete item 0

[2020-09-15 18:48:21,550] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,550] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:21.541][15947986ms][D](mcrc_player.c:<365>) [0mfind curSeq ID:1 count:0

[2020-09-15 18:48:21,550] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,550] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.err [1553]: [1;31m[2020-09-15 18:48:21.541][15947987ms][E](mcrc_player.c:<368>) [0melement is NULL

[2020-09-15 18:48:21,550] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,550] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:21.541][15947987ms][D](mcrc_player.c:<371>) [0mcontinue

[2020-09-15 18:48:21,550] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,550] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:21.542][15947987ms][D](mcrc_player.c:<655>) [0mendSesson:1

[2020-09-15 18:48:21,550] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,550] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:21.542][15947987ms][D](mcrc_player.c:<662>) [0marray size:0

[2020-09-15 18:48:21,550] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,550] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:21.542][15947987ms][D](mcrc_player.c:<670>) [0mplayer TTS_PLAYER exit

[2020-09-15 18:48:21,550] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,550] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.info [1553]: [1;32m[2020-09-15 18:48:21.542][15947987ms][I](mcrc_player.c:<679>) [0mRecover music player volume from mixer mode

[2020-09-15 18:48:21,550] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,550] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:21.542][15947988ms][D](mcrc_player.c:<681>) [0mSet player 0x24d6780 volume to be :1.000000

[2020-09-15 18:48:21,550] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,550] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:21.543][15947988ms][D](mcrc_speech_manager.c:<1029>) [0mSession manager handling ev 0x60040001 !! 

[2020-09-15 18:48:21,550] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,550] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:21.543][15947988ms][D](mcrc_speech_manager.c:<1911>) [0mFinished ev 0x60040001 !! 

[2020-09-15 18:48:21,550] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,726] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.debug [1504]: [0;37m[2020-09-15 18:48:21.719][15948165ms][D](ms_uart_task.c:<578>) [0mMsmart uart buffer[len:41]:

[2020-09-15 18:48:21,726] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,726] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.info [1504]: [1;32m[2020-09-15 18:48:21.720][15948165ms][I](ms_uart_process.c:<2343>) [0muart recv: 0x03

[2020-09-15 18:48:21,726] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,726] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.info [1504]: [1;32m[2020-09-15 18:48:21.720][15948165ms][I](ms_uart_process.c:<274>) [0mfd: 2, GET gstEventFlag: NET[0x0 0x0] LOCALNET[0x0 0x0] SPEECH[0x0 0x0]

[2020-09-15 18:48:21,726] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,726] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.debug [1504]: [0;37m[2020-09-15 18:48:21.720][15948166ms][D](ms_uart_process.c:<1034>) [0mTRANS SPEECH Message

[2020-09-15 18:48:21,726] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,726] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.notice [1553]: [1;31m[2020-09-15 18:48:21.721][15948166ms][N](mcrc_msmart.c:<249>) [0mfifo event:2

[2020-09-15 18:48:21,726] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,726] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,732] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:21.722][15948167ms][D](mcrc_speech_manager.c:<1029>) [0mSession manager handling ev 0x61030000 !! 

[2020-09-15 18:48:21,732] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,732] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:21.722][15948168ms][D](mcrc_speech_state.c:<212>) [0mExcute action PASS EV TO AICLOUD SERVICE ok !! 
